Version 4
SHEET 1 6308 3584
WIRE 3376 224 3376 192
WIRE 1216 240 1216 176
WIRE 1296 240 1216 240
WIRE 1216 256 1216 240
WIRE 1536 256 1536 208
WIRE 2432 256 2432 208
WIRE 2272 288 2208 288
WIRE 2272 320 2272 288
WIRE 384 336 384 288
WIRE 1296 336 1296 240
WIRE 1296 336 1264 336
WIRE 1488 336 1296 336
WIRE 1856 336 1488 336
WIRE 3088 336 3088 256
WIRE 3088 336 3056 336
WIRE 3296 336 3088 336
WIRE 3664 336 3664 256
WIRE 3664 336 3472 336
WIRE 3696 336 3664 336
WIRE 1536 384 1536 352
WIRE 1856 384 1536 384
WIRE 2272 416 2272 384
WIRE 2272 416 2192 416
WIRE 2432 416 2432 320
WIRE 2432 416 2272 416
WIRE 2576 416 2576 256
WIRE 2576 416 2432 416
WIRE 3456 416 3456 384
WIRE 3088 432 3088 336
WIRE 3664 432 3664 336
WIRE 4112 432 4112 208
WIRE 3312 448 3312 384
WIRE 3312 448 3216 448
WIRE 1456 464 1456 208
WIRE 1488 464 1456 464
WIRE 1856 464 1488 464
WIRE 3088 480 2992 480
WIRE 3760 480 3664 480
WIRE 4336 480 4112 480
WIRE 976 512 976 176
WIRE 1216 512 1216 352
WIRE 1216 512 976 512
WIRE 1280 512 1216 512
WIRE 1536 512 1536 480
WIRE 1536 512 1280 512
WIRE 3312 512 3136 512
WIRE 3392 512 3392 464
WIRE 3616 512 3456 512
WIRE 4064 512 3888 512
WIRE 1280 576 1280 512
WIRE 3088 592 3088 528
WIRE 3312 592 3088 592
WIRE 3664 592 3664 528
WIRE 3664 592 3456 592
WIRE -16 608 -64 608
WIRE 80 608 -16 608
WIRE 320 608 160 608
WIRE 480 608 320 608
WIRE 640 608 560 608
WIRE 688 608 640 608
WIRE 240 672 128 672
WIRE -16 688 -16 608
WIRE 320 688 320 608
WIRE 640 688 640 608
WIRE 128 704 128 672
WIRE 240 704 240 672
WIRE 272 704 240 704
WIRE 3088 704 3088 592
WIRE 3664 704 3664 592
WIRE 4112 704 4112 528
WIRE 3216 720 3216 448
WIRE 3392 720 3216 720
WIRE 272 752 240 752
WIRE 2992 752 2992 480
WIRE 3088 752 2992 752
WIRE 3760 752 3760 480
WIRE 3760 752 3664 752
WIRE 4336 752 4336 480
WIRE 4336 752 4112 752
WIRE 240 784 240 752
WIRE 3392 784 3392 720
WIRE 3392 784 3136 784
WIRE 3616 784 3392 784
WIRE 4064 784 3888 784
WIRE 1136 816 1056 816
WIRE 1392 816 1136 816
WIRE 1520 816 1440 816
WIRE 3392 816 3392 784
WIRE 2096 832 2096 784
WIRE 2208 832 2096 832
WIRE -16 848 -16 752
WIRE 320 848 320 768
WIRE 320 848 -16 848
WIRE 640 848 640 752
WIRE 640 848 320 848
WIRE 320 880 320 848
WIRE 1440 880 1440 816
WIRE 1440 880 1184 880
WIRE 2096 880 2096 832
WIRE 2208 896 2208 832
WIRE 2208 896 2144 896
WIRE 1136 928 1136 816
WIRE 1184 928 1184 880
WIRE 1392 928 1392 816
WIRE 1440 928 1440 880
WIRE 2208 944 2144 944
WIRE 2992 960 2992 752
WIRE 2992 960 2912 960
WIRE 3088 960 3088 800
WIRE 3088 960 2992 960
WIRE 3664 960 3664 800
WIRE 3664 960 3088 960
WIRE 3760 960 3760 752
WIRE 3760 960 3664 960
WIRE 4112 960 4112 800
WIRE 4112 960 3760 960
WIRE 4336 960 4336 752
WIRE 4336 960 4112 960
WIRE 1120 976 1056 976
WIRE 1280 976 1200 976
WIRE 1376 976 1280 976
WIRE 1520 976 1456 976
WIRE 1936 1136 1872 1136
WIRE 2096 1136 2096 960
WIRE 2096 1136 2016 1136
WIRE 2192 1136 2096 1136
WIRE 2336 1136 2272 1136
WIRE 1280 1152 1280 976
WIRE 1232 1168 1168 1168
WIRE 1232 1216 1168 1216
WIRE -16 1232 -64 1232
WIRE 80 1232 -16 1232
WIRE 320 1232 160 1232
WIRE 480 1232 320 1232
WIRE 640 1232 560 1232
WIRE 688 1232 640 1232
WIRE 2000 1232 2000 1184
WIRE 2256 1232 2256 1184
WIRE 2256 1232 2000 1232
WIRE 1168 1280 1168 1216
WIRE 1280 1280 1280 1232
WIRE 1280 1280 1168 1280
WIRE 240 1296 128 1296
WIRE 1952 1296 1952 1184
WIRE 1952 1296 1872 1296
WIRE 2208 1296 2208 1184
WIRE 2208 1296 1952 1296
WIRE 2256 1296 2256 1232
WIRE 2336 1296 2256 1296
WIRE -16 1312 -16 1232
WIRE 320 1312 320 1232
WIRE 640 1312 640 1232
WIRE 128 1328 128 1296
WIRE 240 1328 240 1296
WIRE 272 1328 240 1328
WIRE 1280 1328 1280 1280
WIRE 272 1376 240 1376
WIRE 240 1408 240 1376
WIRE -16 1472 -16 1376
WIRE 320 1472 320 1392
WIRE 320 1472 -16 1472
WIRE 640 1472 640 1376
WIRE 640 1472 320 1472
WIRE 320 1504 320 1472
WIRE 1152 1568 1072 1568
WIRE 1408 1568 1152 1568
WIRE 1536 1568 1456 1568
WIRE 2096 1584 2096 1536
WIRE 2208 1584 2096 1584
WIRE 2992 1600 2912 1600
WIRE 3088 1600 2992 1600
WIRE 3664 1600 3088 1600
WIRE 3760 1600 3664 1600
WIRE 1456 1632 1456 1568
WIRE 1456 1632 1200 1632
WIRE 2096 1632 2096 1584
WIRE 2208 1648 2208 1584
WIRE 2208 1648 2144 1648
WIRE 1152 1680 1152 1568
WIRE 1200 1680 1200 1632
WIRE 1408 1680 1408 1568
WIRE 1456 1680 1456 1632
WIRE 2208 1696 2144 1696
WIRE 3088 1696 3088 1600
WIRE 3664 1696 3664 1600
WIRE 3136 1712 2912 1712
WIRE 3616 1712 3136 1712
WIRE 1136 1728 1072 1728
WIRE 1296 1728 1216 1728
WIRE 1392 1728 1296 1728
WIRE 1536 1728 1472 1728
WIRE 2992 1744 2992 1600
WIRE 3088 1744 2992 1744
WIRE 3760 1744 3760 1600
WIRE 3760 1744 3664 1744
WIRE 3088 1824 3088 1792
WIRE 4224 1824 3088 1824
WIRE 3664 1856 3664 1792
WIRE 4000 1856 3664 1856
WIRE 1936 1888 1872 1888
WIRE 2096 1888 2096 1712
WIRE 2096 1888 2016 1888
WIRE 2192 1888 2096 1888
WIRE 2336 1888 2272 1888
WIRE 4000 1888 4000 1856
WIRE 4224 1888 4224 1824
WIRE 1296 1904 1296 1728
WIRE 1248 1920 1184 1920
WIRE 3088 1936 3088 1824
WIRE 3264 1936 3088 1936
WIRE 3664 1936 3664 1856
WIRE 3664 1936 3504 1936
WIRE 1248 1968 1184 1968
WIRE 3088 1968 3088 1936
WIRE 3664 1968 3664 1936
WIRE 3952 1968 3888 1968
WIRE 4336 1968 4272 1968
WIRE 2000 1984 2000 1936
WIRE 2256 1984 2256 1936
WIRE 2256 1984 2000 1984
WIRE 3280 1984 3136 1984
WIRE 3616 1984 3488 1984
WIRE 2992 2016 2992 1744
WIRE 3088 2016 2992 2016
WIRE 3760 2016 3760 1744
WIRE 3760 2016 3664 2016
WIRE 4000 2016 4000 1984
WIRE 4112 2016 4000 2016
WIRE 4224 2016 4224 1984
WIRE 4224 2016 4112 2016
WIRE 1184 2032 1184 1968
WIRE 1296 2032 1296 1984
WIRE 1296 2032 1184 2032
WIRE 3376 2032 3376 2000
WIRE 1952 2048 1952 1936
WIRE 1952 2048 1872 2048
WIRE 2208 2048 2208 1936
WIRE 2208 2048 1952 2048
WIRE 2256 2048 2256 1984
WIRE 2336 2048 2256 2048
WIRE 1296 2080 1296 2032
WIRE 3088 2144 3088 2064
WIRE 3088 2144 3056 2144
WIRE 3296 2144 3088 2144
WIRE 3664 2144 3664 2064
WIRE 3664 2144 3472 2144
WIRE 3696 2144 3664 2144
WIRE 3456 2224 3456 2192
WIRE 3088 2240 3088 2144
WIRE 3664 2240 3664 2144
WIRE 4112 2240 4112 2016
WIRE 1536 2256 816 2256
WIRE 3312 2256 3312 2192
WIRE 3312 2256 3216 2256
WIRE 3088 2288 2992 2288
WIRE 3760 2288 3664 2288
WIRE 4336 2288 4112 2288
WIRE 3280 2320 3136 2320
WIRE 3392 2320 3392 2272
WIRE 3616 2320 3488 2320
WIRE 4064 2320 3888 2320
WIRE 448 2352 400 2352
WIRE 544 2352 512 2352
WIRE 1024 2352 976 2352
WIRE 1120 2352 1088 2352
WIRE 400 2400 400 2352
WIRE 400 2400 256 2400
WIRE 544 2400 544 2352
WIRE 640 2400 544 2400
WIRE 720 2400 640 2400
WIRE 816 2400 816 2256
WIRE 816 2400 720 2400
WIRE 976 2400 976 2352
WIRE 976 2400 816 2400
WIRE 1120 2400 1120 2352
WIRE 1216 2400 1120 2400
WIRE 1936 2400 1648 2400
WIRE 2160 2400 2016 2400
WIRE 3088 2400 3088 2336
WIRE 3264 2400 3088 2400
WIRE 3664 2400 3664 2336
WIRE 3664 2400 3504 2400
WIRE 400 2464 400 2400
WIRE 432 2464 400 2464
WIRE 544 2464 544 2400
WIRE 544 2464 512 2464
WIRE 640 2464 640 2400
WIRE 976 2464 976 2400
WIRE 1008 2464 976 2464
WIRE 1120 2464 1120 2400
WIRE 1120 2464 1088 2464
WIRE 720 2480 720 2400
WIRE 3088 2512 3088 2400
WIRE 3664 2512 3664 2400
WIRE 4112 2512 4112 2336
WIRE 1280 2528 1280 2480
WIRE 1536 2528 1536 2256
WIRE 1648 2528 1648 2400
WIRE 1648 2528 1536 2528
WIRE 2224 2528 2224 2480
WIRE 3216 2528 3216 2256
WIRE 3392 2528 3216 2528
WIRE 2992 2560 2992 2288
WIRE 3088 2560 2992 2560
WIRE 3760 2560 3760 2288
WIRE 3760 2560 3664 2560
WIRE 4336 2560 4336 2288
WIRE 4336 2560 4112 2560
WIRE 3392 2592 3392 2528
WIRE 3392 2592 3136 2592
WIRE 3616 2592 3392 2592
WIRE 4064 2592 3888 2592
WIRE 3392 2624 3392 2592
WIRE 720 2640 720 2560
WIRE 848 2640 720 2640
WIRE 1216 2640 1216 2400
WIRE 1216 2640 1024 2640
WIRE 1280 2640 1280 2592
WIRE 1280 2640 1216 2640
WIRE 1392 2640 1280 2640
WIRE 1648 2640 1648 2528
WIRE 1760 2640 1648 2640
WIRE 2160 2640 2160 2400
WIRE 2160 2640 1952 2640
WIRE 2224 2640 2224 2592
WIRE 2224 2640 2160 2640
WIRE 2336 2640 2224 2640
WIRE 528 2656 448 2656
WIRE 720 2656 720 2640
WIRE 720 2656 608 2656
WIRE 80 2704 64 2704
WIRE 256 2704 256 2400
WIRE 256 2704 160 2704
WIRE 336 2704 320 2704
WIRE 448 2704 448 2656
WIRE 448 2704 416 2704
WIRE 448 2752 448 2704
WIRE 528 2752 448 2752
WIRE 720 2752 608 2752
WIRE 720 2768 720 2752
WIRE 848 2768 720 2768
WIRE 1216 2768 1024 2768
WIRE 1280 2768 1216 2768
WIRE 1392 2768 1280 2768
WIRE 1760 2768 1648 2768
WIRE 2160 2768 1952 2768
WIRE 2224 2768 2160 2768
WIRE 2336 2768 2224 2768
WIRE 2992 2768 2992 2560
WIRE 2992 2768 2912 2768
WIRE 3088 2768 3088 2608
WIRE 3088 2768 2992 2768
WIRE 3664 2768 3664 2608
WIRE 3664 2768 3088 2768
WIRE 3760 2768 3760 2560
WIRE 3760 2768 3664 2768
WIRE 4112 2768 4112 2608
WIRE 4112 2768 3760 2768
WIRE 4336 2768 4336 2560
WIRE 4336 2768 4112 2768
WIRE 1280 2816 1280 2768
WIRE 2224 2816 2224 2768
WIRE 720 2848 720 2768
WIRE 1648 2880 1648 2768
WIRE 1648 2880 1536 2880
WIRE 1280 2928 1280 2880
WIRE 2224 2928 2224 2880
WIRE 432 2944 400 2944
WIRE 544 2944 512 2944
WIRE 1008 2944 976 2944
WIRE 1120 2944 1088 2944
WIRE 256 3008 256 2704
WIRE 400 3008 400 2944
WIRE 400 3008 256 3008
WIRE 544 3008 544 2944
WIRE 640 3008 640 2944
WIRE 640 3008 544 3008
WIRE 720 3008 720 2928
WIRE 720 3008 640 3008
WIRE 816 3008 720 3008
WIRE 976 3008 976 2944
WIRE 976 3008 816 3008
WIRE 1120 3008 1120 2944
WIRE 1216 3008 1216 2768
WIRE 1216 3008 1120 3008
WIRE 1648 3008 1648 2880
WIRE 1936 3008 1648 3008
WIRE 2160 3008 2160 2768
WIRE 2160 3008 2016 3008
WIRE 400 3056 400 3008
WIRE 448 3056 400 3056
WIRE 544 3056 544 3008
WIRE 544 3056 512 3056
WIRE 976 3056 976 3008
WIRE 1008 3056 976 3056
WIRE 1120 3056 1120 3008
WIRE 1120 3056 1072 3056
WIRE 816 3152 816 3008
WIRE 1536 3152 1536 2880
WIRE 1536 3152 816 3152
FLAG 1280 576 0
FLAG 1856 -192 Vbp
FLAG 1856 -80 Vsp
FLAG 1856 -32 Vcp
FLAG 1856 336 Vcn
FLAG 1856 384 Vsn
FLAG 1856 464 Vbn
FLAG 1856 -272 Vddb
FLAG 1216 304 0
FLAG 1536 304 0
FLAG 1536 432 0
FLAG 384 -80 0
FLAG 480 -288 Vddb
FLAG 384 336 0
FLAG 480 128 Vdd
FLAG 2208 -240 Vdd
FLAG 2208 -112 Vbp
FLAG 2208 -32 Vsp
FLAG 2208 48 Vcp
FLAG 2208 288 Vbn
FLAG 2208 208 Vsn
FLAG 2208 128 Vcn
FLAG 2192 416 0
FLAG 128 784 0
FLAG 320 880 Vbcm
FLAG -64 608 Vop
FLAG 688 608 Von
FLAG 240 784 Vbn
FLAG 1280 1328 0
FLAG 1520 816 Vgpn
FLAG 1056 816 Vgpp
FLAG 1056 976 Vpl
FLAG 1520 976 Vpr
FLAG 1168 1168 Vcp
FLAG 2096 784 0
FLAG 2336 1296 Vgnn
FLAG 1872 1296 Vgnp
FLAG 1872 1136 Vnl
FLAG 2336 1136 Vnr
FLAG 2208 944 Vcn
FLAG 3312 128 Vgpp
FLAG 3312 176 Vpl
FLAG 3456 128 Vgpn
FLAG 3456 176 Vpr
FLAG 3376 224 Vcp
FLAG 2912 -208 Vdd
FLAG 2912 -96 Vbp
FLAG 3456 416 Vbn
FLAG 3056 336 Vop
FLAG 3696 336 Von
FLAG 3312 512 Vnl
FLAG 3456 512 Vnr
FLAG 3456 592 Vgnn
FLAG 3312 592 Vgnp
FLAG 3392 464 Vcn
FLAG 3392 816 Vbcm
FLAG 2912 960 0
FLAG 4224 128 0
FLAG 4000 128 0
FLAG 3888 160 Vip
FLAG 4336 160 Vin
FLAG 3888 512 Vbcn
FLAG 3888 784 Vbn
FLAG 1024 2640 Vop
FLAG 1024 2768 Von
FLAG 3264 1936 Vgpp_rep
FLAG 3280 1984 Vpl_rep
FLAG 3504 1936 Vgpn_rep
FLAG 3488 1984 Vpr_rep
FLAG 3376 2032 Vcp
FLAG 2912 1600 Vdd
FLAG 2912 1712 Vbp
FLAG 3456 2224 Vbn
FLAG 3056 2144 Vop_rep
FLAG 3696 2144 Von_rep
FLAG 3280 2320 Vnl_rep
FLAG 3488 2320 Vnr_rep
FLAG 3504 2400 Vgnn_rep
FLAG 3264 2400 Vgnp_rep
FLAG 3392 2272 Vcn
FLAG 3392 2624 Vbcm_rep
FLAG 2912 2768 0
FLAG 4224 1936 0
FLAG 4000 1936 0
FLAG 3888 1968 Vip_rep
FLAG 4336 1968 Vin_rep
FLAG 3888 2320 Vbcn
FLAG 3888 2592 Vbn
FLAG 1296 2080 0
FLAG 1536 1568 Vgpn_rep
FLAG 1072 1568 Vgpp_rep
FLAG 1072 1728 Vpl_rep
FLAG 1536 1728 Vpr_rep
FLAG 1184 1920 Vcp
FLAG 2096 1536 0
FLAG 2336 2048 Vgnn_rep
FLAG 1872 2048 Vgnp_rep
FLAG 1872 1888 Vnl_rep
FLAG 2336 1888 Vnr_rep
FLAG 2208 1696 Vcn
FLAG 128 1408 0
FLAG 320 1504 Vbcm_rep
FLAG -64 1232 Vop_rep
FLAG 688 1232 Von_rep
FLAG 240 1408 Vbn
FLAG -144 -32 Vcn
FLAG -48 112 0
FLAG -48 -96 Vbcn
FLAG 1280 2480 0
FLAG 1392 2640 Voutn
IOPIN 1392 2640 Out
FLAG 1392 2768 Voutp
IOPIN 1392 2768 Out
FLAG 1280 2928 0
FLAG 848 2640 Vin
FLAG 848 2768 Vip
FLAG 640 2464 Vinpn
IOPIN 640 2464 Out
FLAG 640 2944 Vinpp
IOPIN 640 2944 Out
FLAG 320 2704 0
FLAG 64 2704 0
FLAG 1952 2640 Vop_rep
FLAG 1952 2768 Von_rep
FLAG 1760 2640 Vin_rep
FLAG 1760 2768 Vip_rep
FLAG 2224 2480 0
FLAG 2336 2640 Voutn2
IOPIN 2336 2640 Out
FLAG 2336 2768 Voutp2
IOPIN 2336 2768 Out
FLAG 2224 2928 0
DATAFLAG 1712 -192 ""
DATAFLAG 1712 -80 ""
DATAFLAG 1712 -32 ""
DATAFLAG 1728 336 ""
DATAFLAG 1728 384 ""
DATAFLAG 1728 464 ""
SYMBOL pmos4 1488 -112 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1488 48 M180
WINDOW 3 56 67 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1024 48 R180
SYMATTR InstName Mp3
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1488 384 R0
WINDOW 0 56 25 Left 2
WINDOW 3 63 67 Left 2
SYMATTR InstName Mn1
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1488 256 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1264 256 M0
SYMATTR InstName Mn3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL current 1536 96 R0
SYMATTR InstName Ibm
SYMATTR Value {Ibm}
SYMBOL current 1216 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibn
SYMATTR Value {Ibm*Rn}
SYMBOL current 976 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibp
SYMATTR Value {Ibm*Rp}
SYMBOL voltage 384 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 384 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cap 2256 -208 R0
SYMATTR InstName C1
SYMATTR Value {Cbig}
SYMBOL cap 2416 -144 R0
SYMATTR InstName C2
SYMATTR Value {Cbig}
SYMBOL cap 2560 -80 R0
SYMATTR InstName C3
SYMATTR Value {Cbig}
SYMBOL cap 2256 384 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cbig}
SYMBOL cap 2416 320 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {Cbig}
SYMBOL cap 2560 256 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cbig}
SYMBOL e 320 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rbig}
SYMBOL res 576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rbig}
SYMBOL cap 624 688 R0
SYMATTR InstName C7
SYMATTR Value {Cfb}
SYMBOL cap -32 688 R0
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL voltage 128 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm
SYMATTR Value 0.9
SYMBOL e2 1216 976 R90
SYMATTR InstName E2
SYMATTR Value {Aadd/2}
SYMBOL e2 1472 976 R90
SYMATTR InstName E3
SYMATTR Value {Aadd/2}
SYMBOL e 1280 1136 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e2 2032 1136 M270
SYMATTR InstName E5
SYMATTR Value {Aadd/2}
SYMBOL e2 2288 1136 M270
SYMATTR InstName E6
SYMATTR Value {Aadd/2}
SYMBOL e 2096 976 R180
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL pmos4 3616 -16 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1.2
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3616 704 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn5.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3616 256 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2.2
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3616 432 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn6.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3136 -16 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp3.2
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3136 704 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn7.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL pmos4 3136 256 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp4.2
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3136 432 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn8.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL nmos4 4272 80 M0
SYMATTR InstName Mn4.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 3952 80 R0
SYMATTR InstName Mn3.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 4064 432 R0
SYMATTR InstName Mn2.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL nmos4 4064 704 R0
SYMATTR InstName Mn1.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL pmos4 3616 1792 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1.3
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3616 2512 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn5.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3616 2064 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2.3
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3616 2240 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn6.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3136 1792 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp3.3
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3136 2512 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn7.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL pmos4 3136 2064 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp4.3
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3136 2240 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn8.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL nmos4 4272 1888 M0
SYMATTR InstName Mn4.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 3952 1888 R0
SYMATTR InstName Mn3.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 4064 2240 R0
SYMATTR InstName Mn2.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
