Version 4
SHEET 1 6308 3584
WIRE 3376 224 3376 192
WIRE 1216 240 1216 176
WIRE 1296 240 1216 240
WIRE 1216 256 1216 240
WIRE 1536 256 1536 208
WIRE 2432 256 2432 208
WIRE 2272 288 2208 288
WIRE 2272 320 2272 288
WIRE 384 336 384 288
WIRE 1296 336 1296 240
WIRE 1296 336 1264 336
WIRE 1488 336 1296 336
WIRE 1856 336 1488 336
WIRE 3088 336 3088 256
WIRE 3088 336 3056 336
WIRE 3296 336 3088 336
WIRE 3664 336 3664 256
WIRE 3664 336 3472 336
WIRE 3696 336 3664 336
WIRE 1536 384 1536 352
WIRE 1856 384 1536 384
WIRE 2272 416 2272 384
WIRE 2272 416 2192 416
WIRE 2432 416 2432 320
WIRE 2432 416 2272 416
WIRE 2576 416 2576 256
WIRE 2576 416 2432 416
WIRE 3456 416 3456 384
WIRE 3088 432 3088 336
WIRE 3664 432 3664 336
WIRE 4112 432 4112 208
WIRE 3312 448 3312 384
WIRE 3312 448 3216 448
WIRE 1456 464 1456 208
WIRE 1488 464 1456 464
WIRE 1856 464 1488 464
WIRE 3088 480 2992 480
WIRE 3760 480 3664 480
WIRE 4336 480 4112 480
WIRE 976 512 976 176
WIRE 1216 512 1216 352
WIRE 1216 512 976 512
WIRE 1280 512 1216 512
WIRE 1536 512 1536 480
WIRE 1536 512 1280 512
WIRE 3312 512 3136 512
WIRE 3392 512 3392 464
WIRE 3616 512 3456 512
WIRE 4064 512 3888 512
WIRE 1280 576 1280 512
WIRE 3088 592 3088 528
WIRE 3312 592 3088 592
WIRE 3664 592 3664 528
WIRE 3664 592 3456 592
WIRE -16 608 -64 608
WIRE 80 608 -16 608
WIRE 320 608 160 608
WIRE 480 608 320 608
WIRE 640 608 560 608
WIRE 688 608 640 608
WIRE 240 672 128 672
WIRE -16 688 -16 608
WIRE 320 688 320 608
WIRE 640 688 640 608
WIRE 128 704 128 672
WIRE 240 704 240 672
WIRE 272 704 240 704
WIRE 3088 704 3088 592
WIRE 3664 704 3664 592
WIRE 4112 704 4112 528
WIRE 3216 720 3216 448
WIRE 3392 720 3216 720
WIRE 272 752 240 752
WIRE 2992 752 2992 480
WIRE 3088 752 2992 752
WIRE 3760 752 3760 480
WIRE 3760 752 3664 752
WIRE 4336 752 4336 480
WIRE 4336 752 4112 752
WIRE 240 784 240 752
WIRE 3392 784 3392 720
WIRE 3392 784 3136 784
WIRE 3616 784 3392 784
WIRE 4064 784 3888 784
WIRE 1136 816 1056 816
WIRE 1392 816 1136 816
WIRE 1520 816 1440 816
WIRE 3392 816 3392 784
WIRE 2096 832 2096 784
WIRE 2208 832 2096 832
WIRE -16 848 -16 752
WIRE 320 848 320 768
WIRE 320 848 -16 848
WIRE 640 848 640 752
WIRE 640 848 320 848
WIRE 320 880 320 848
WIRE 1440 880 1440 816
WIRE 1440 880 1184 880
WIRE 2096 880 2096 832
WIRE 2208 896 2208 832
WIRE 2208 896 2144 896
WIRE 1136 928 1136 816
WIRE 1184 928 1184 880
WIRE 1392 928 1392 816
WIRE 1440 928 1440 880
WIRE 2208 944 2144 944
WIRE 2992 960 2992 752
WIRE 2992 960 2912 960
WIRE 3088 960 3088 800
WIRE 3088 960 2992 960
WIRE 3664 960 3664 800
WIRE 3664 960 3088 960
WIRE 3760 960 3760 752
WIRE 3760 960 3664 960
WIRE 4112 960 4112 800
WIRE 4112 960 3760 960
WIRE 4336 960 4336 752
WIRE 4336 960 4112 960
WIRE 1120 976 1056 976
WIRE 1280 976 1200 976
WIRE 1376 976 1280 976
WIRE 1520 976 1456 976
WIRE 1936 1136 1872 1136
WIRE 2096 1136 2096 960
WIRE 2096 1136 2016 1136
WIRE 2192 1136 2096 1136
WIRE 2336 1136 2272 1136
WIRE 1280 1152 1280 976
WIRE 1232 1168 1168 1168
WIRE 1232 1216 1168 1216
WIRE 2000 1232 2000 1184
WIRE 2256 1232 2256 1184
WIRE 2256 1232 2000 1232
WIRE 1168 1280 1168 1216
WIRE 1280 1280 1280 1232
WIRE 1280 1280 1168 1280
WIRE 1952 1296 1952 1184
WIRE 1952 1296 1872 1296
WIRE 2208 1296 2208 1184
WIRE 2208 1296 1952 1296
WIRE 2256 1296 2256 1232
WIRE 2336 1296 2256 1296
WIRE 1280 1328 1280 1280
WIRE 1472 1712 1424 1712
WIRE 1568 1712 1536 1712
WIRE 2048 1712 2000 1712
WIRE 2144 1712 2112 1712
WIRE 1424 1760 1424 1712
WIRE 1424 1760 1280 1760
WIRE 1568 1760 1568 1712
WIRE 1664 1760 1568 1760
WIRE 1744 1760 1664 1760
WIRE 2000 1760 2000 1712
WIRE 2000 1760 1744 1760
WIRE 2144 1760 2144 1712
WIRE 2240 1760 2144 1760
WIRE 1424 1824 1424 1760
WIRE 1456 1824 1424 1824
WIRE 1568 1824 1568 1760
WIRE 1568 1824 1536 1824
WIRE 1664 1824 1664 1760
WIRE 2000 1824 2000 1760
WIRE 2032 1824 2000 1824
WIRE 2144 1824 2144 1760
WIRE 2144 1824 2112 1824
WIRE 1744 1840 1744 1760
WIRE 2304 1888 2304 1840
WIRE 1744 2000 1744 1920
WIRE 1872 2000 1744 2000
WIRE 2240 2000 2240 1760
WIRE 2240 2000 2048 2000
WIRE 2304 2000 2304 1952
WIRE 2304 2000 2240 2000
WIRE 2416 2000 2304 2000
WIRE 1552 2016 1472 2016
WIRE 1744 2016 1744 2000
WIRE 1744 2016 1632 2016
WIRE 1104 2064 1088 2064
WIRE 1280 2064 1280 1760
WIRE 1280 2064 1184 2064
WIRE 1360 2064 1344 2064
WIRE 1472 2064 1472 2016
WIRE 1472 2064 1440 2064
WIRE 1472 2112 1472 2064
WIRE 1552 2112 1472 2112
WIRE 1744 2112 1632 2112
WIRE 1744 2128 1744 2112
WIRE 1872 2128 1744 2128
WIRE 2240 2128 2048 2128
WIRE 2304 2128 2240 2128
WIRE 2416 2128 2304 2128
WIRE 2304 2176 2304 2128
WIRE 1744 2208 1744 2128
WIRE 2304 2288 2304 2240
WIRE 1456 2304 1424 2304
WIRE 1568 2304 1536 2304
WIRE 2032 2304 2000 2304
WIRE 2144 2304 2112 2304
WIRE 1280 2368 1280 2064
WIRE 1424 2368 1424 2304
WIRE 1424 2368 1280 2368
WIRE 1568 2368 1568 2304
WIRE 1664 2368 1664 2304
WIRE 1664 2368 1568 2368
WIRE 1744 2368 1744 2288
WIRE 1744 2368 1664 2368
WIRE 2000 2368 2000 2304
WIRE 2000 2368 1744 2368
WIRE 2144 2368 2144 2304
WIRE 2240 2368 2240 2128
WIRE 2240 2368 2144 2368
WIRE 1424 2416 1424 2368
WIRE 1472 2416 1424 2416
WIRE 1568 2416 1568 2368
WIRE 1568 2416 1536 2416
WIRE 2000 2416 2000 2368
WIRE 2032 2416 2000 2416
WIRE 2144 2416 2144 2368
WIRE 2144 2416 2096 2416
FLAG 1280 576 0
FLAG 1856 -192 Vbp
FLAG 1856 -80 Vsp
FLAG 1856 -32 Vcp
FLAG 1856 336 Vcn
FLAG 1856 384 Vsn
FLAG 1856 464 Vbn
FLAG 1856 -272 Vddb
FLAG 1216 304 0
FLAG 1536 304 0
FLAG 1536 432 0
FLAG 384 -80 0
FLAG 480 -288 Vddb
FLAG 384 336 0
FLAG 480 128 Vdd
FLAG 2208 -240 Vdd
FLAG 2208 -112 Vbp
FLAG 2208 -32 Vsp
FLAG 2208 48 Vcp
FLAG 2208 288 Vbn
FLAG 2208 208 Vsn
FLAG 2208 128 Vcn
FLAG 2192 416 0
FLAG 128 784 0
FLAG 320 880 Vbcm
FLAG -64 608 Vop
FLAG 688 608 Von
FLAG 240 784 Vbn
FLAG 1280 1328 0
FLAG 1520 816 Vgpn
FLAG 1056 816 Vgpp
FLAG 1056 976 Vpl
FLAG 1520 976 Vpr
FLAG 1168 1168 Vcp
FLAG 2096 784 0
FLAG 2336 1296 Vgnn
FLAG 1872 1296 Vgnp
FLAG 1872 1136 Vnl
FLAG 2336 1136 Vnr
FLAG 2208 944 Vcn
FLAG 3312 128 Vgpp
FLAG 3312 176 Vpl
FLAG 3456 128 Vgpn
FLAG 3456 176 Vpr
FLAG 3376 224 Vcp
FLAG 2912 -208 Vdd
FLAG 2912 -96 Vbp
FLAG 3456 416 Vbn
FLAG 3056 336 Vop
FLAG 3696 336 Von
FLAG 3312 512 Vnl
FLAG 3456 512 Vnr
FLAG 3456 592 Vgnn
FLAG 3312 592 Vgnp
FLAG 3392 464 Vcn
FLAG 3392 816 Vbcm
FLAG 2912 960 0
FLAG 4224 128 0
FLAG 4000 128 0
FLAG 3888 160 Vip
FLAG 4336 160 Vin
FLAG 3888 512 Vbcn
FLAG 3888 784 Vbn
FLAG 2048 2000 Vop
FLAG 2048 2128 Von
FLAG -144 -32 Vcn
FLAG -48 112 0
FLAG -48 -96 Vbcn
FLAG 2304 1840 0
FLAG 2416 2000 Voutn
IOPIN 2416 2000 Out
FLAG 2416 2128 Voutp
IOPIN 2416 2128 Out
FLAG 2304 2288 0
FLAG 1872 2000 Vin
FLAG 1872 2128 Vip
FLAG 1664 1824 Vinpn
IOPIN 1664 1824 Out
FLAG 1664 2304 Vinpp
IOPIN 1664 2304 Out
FLAG 1344 2064 0
FLAG 1088 2064 0
DATAFLAG 1712 -192 ""
DATAFLAG 1712 -80 ""
DATAFLAG 1712 -32 ""
DATAFLAG 1728 336 ""
DATAFLAG 1728 384 ""
DATAFLAG 1728 464 ""
SYMBOL pmos4 1488 -112 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1488 48 M180
WINDOW 3 56 67 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1024 48 R180
SYMATTR InstName Mp3
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1488 384 R0
WINDOW 0 56 25 Left 2
WINDOW 3 63 67 Left 2
SYMATTR InstName Mn1
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1488 256 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1264 256 M0
SYMATTR InstName Mn3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL current 1536 96 R0
SYMATTR InstName Ibm
SYMATTR Value {Ibm}
SYMBOL current 1216 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibn
SYMATTR Value {Ibm*Rn}
SYMBOL current 976 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibp
SYMATTR Value {Ibm*Rp}
SYMBOL voltage 384 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 384 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cap 2256 -208 R0
SYMATTR InstName C1
SYMATTR Value {Cbig}
SYMBOL cap 2416 -144 R0
SYMATTR InstName C2
SYMATTR Value {Cbig}
SYMBOL cap 2560 -80 R0
SYMATTR InstName C3
SYMATTR Value {Cbig}
SYMBOL cap 2256 384 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cbig}
SYMBOL cap 2416 320 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {Cbig}
SYMBOL cap 2560 256 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cbig}
SYMBOL e 320 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rbig}
SYMBOL res 576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rbig}
SYMBOL cap 624 688 R0
SYMATTR InstName C7
SYMATTR Value {Cfb}
SYMBOL cap -32 688 R0
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL voltage 128 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm
SYMATTR Value 0.9
SYMBOL e2 1216 976 R90
SYMATTR InstName E2
SYMATTR Value {Aadd/2}
SYMBOL e2 1472 976 R90
SYMATTR InstName E3
SYMATTR Value {Aadd/2}
SYMBOL e 1280 1136 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e2 2032 1136 M270
SYMATTR InstName E5
SYMATTR Value {Aadd/2}
SYMBOL e2 2288 1136 M270
SYMATTR InstName E6
SYMATTR Value {Aadd/2}
SYMBOL e 2096 976 R180
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL pmos4 3616 -16 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1.2
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3616 704 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn5.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3616 256 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2.2
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3616 432 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn6.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3136 -16 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp3.2
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3136 704 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn7.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL pmos4 3136 256 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp4.2
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3136 432 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn8.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL nmos4 4272 80 M0
SYMATTR InstName Mn4.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 3952 80 R0
SYMATTR InstName Mn3.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 4064 432 R0
SYMATTR InstName Mn2.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL nmos4 4064 704 R0
SYMATTR InstName Mn1.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL e -48 -64 R0
SYMATTR InstName E15
SYMATTR Value 1
SYMBOL cap 2288 1888 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap 2288 2240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL ind 1728 1824 R0
SYMATTR InstName L1
SYMATTR Value {Lbig}
SYMBOL ind 1728 2192 R0
SYMATTR InstName L2
SYMATTR Value {Lbig}
SYMBOL res 2128 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rfb}
SYMBOL cap 2096 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cfb}
SYMBOL res 2016 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap 2048 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL res 1440 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {Rin}
SYMBOL cap 1472 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL res 1440 2288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rin}
SYMBOL cap 1472 2400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cin}
SYMBOL voltage 1648 2016 R90
WINDOW 0 -13 99 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 33 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 0.5 0
SYMBOL voltage 1648 2112 R90
WINDOW 0 -10 100 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 44 55 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 0.5 180
SYMBOL voltage 1456 2064 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.9
SYMBOL voltage 1200 2064 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.9
TEXT -160 -736 Left 2 !.param W=1u L=0.18u Mp=60 Mn=11 Rn=5.8 Rp=7.5 mp_ratio={Mp/Mn}
TEXT -160 -776 Left 2 !.lib 'C:\\Program Files\\LTC\\LTspiceXVII\\lib\\cmp\\logic018 no1of.l' TT
TEXT 832 -368 Left 5 ;Biasing Circuit
TEXT 56 -384 Left 5 ;Biasing Voltage Source
TEXT 56 32 Left 5 ;Voltage Source
TEXT -160 -696 Left 2 !.param Cbig=1000n Lbig=1T Rbig=100G Rin=100G
TEXT 2080 -376 Left 5 ;Decoupling Capacitors
TEXT -144 472 Left 5 ;Ideal CMFB Unloaded
TEXT 832 688 Left 5 ;Ideal Gain-Boosting PMOS\nUnloaded
TEXT 1696 688 Left 5 ;Ideal Gain-Boosting NMOS\nUnloaded
TEXT 3384 144 Center 0 ;Ideal\nGain-Boosting\nPMOS
TEXT 3384 328 Center 1 ;Ideal\nCMFB
TEXT 3384 528 Center 1 ;Ideal\nGain-Boosting\nNMOS
TEXT 2760 -368 Left 5 ;OpAmp with ideal Gain-Boosting Unloaded
TEXT 1488 600 Left 1 ;Vsp & Vsn are used for ration & ratiop determination, unused in the opamp
TEXT -136 -376 Left 5 ;Vbcn
TEXT 888 1560 Left 5 ;OpAmp in Feedback Unloaded for AC sim
TEXT -160 -656 Left 2 !.param Aadd=100 Cfb={Cin/8} Rfb={Rin*8} Cload={Cin}
TEXT -160 -616 Left 2 !.param Mn12={4*ScaleA} Mn56={2*ScaleA} Mn78={2*ScaleA} Mp13={4*ScaleA*mp_ratio} Mp24={2*ScaleA*mp_ratio}
TEXT -160 -576 Left 2 !.param Mn34=200 ScaleA=0.25 Cin=18p Ibm=350u
TEXT -152 -528 Left 2 !;op
TEXT 1208 -904 Left 2 !.ac dec 1000 1 100G
TEXT 1208 -872 Left 2 !; === AC MEASUREMENTS (Deliverable 4 & 5) ===
TEXT 1208 -832 Left 2 !.meas AC A_DC find mag(V(Voutp,Voutn)) at=10
TEXT 1208 -792 Left 2 !.meas AC A_DC_dB param 20*log10(A_DC)
TEXT 1208 -752 Left 2 !.meas AC Abeta_DC find mag(V(Vinpp,Vinpn)) at=10
TEXT 1208 -712 Left 2 !.meas AC Abeta_DC_dB param 20*log10(Abeta_DC)
TEXT 1208 -672 Left 2 !.meas AC BW_cl_open when mag(V(Vinpp,Vinpn))=1 fall=last
TEXT 1208 -632 Left 2 !.meas AC BW_cl_Hz param BW_cl_open
TEXT 1208 -592 Left 2 !.meas AC tau_cl_open param 1/(2*3.14159265*BW_cl_open)
TEXT 1208 -552 Left 2 !.meas AC PM_phase find ph(V(Vinpp,Vinpn)) at BW_cl_open
TEXT 1208 -512 Left 2 !.meas AC phase_margin param 180+PM_phase
TEXT -144 -896 Left 5 ;Parameters, Simulations & Measurements
TEXT 1216 -472 Left 2 !.meas AC GM_freq when ph(V(Vinpp,Vinpn))=-179.9 fall=1
TEXT 1216 -448 Left 2 !.meas AC GM_mag find mag(V(Vinpp,Vinpn)) at GM_freq
TEXT 1912 -912 Left 2 !; === CLOSED-LOOP MEASUREMENTS (Deliverable 5) ===
TEXT 1912 -872 Left 2 !.meas AC BW_cl_closed when mag(V(Vinpp,Vinpn)/(1+V(Vinpp,Vinpn)))=1/sqrt(2) fall=last
TEXT 1912 -840 Left 2 !.meas AC BW_cl_closed_Hz param BW_cl_closed
TEXT 1912 -800 Left 2 !.meas AC tau_cl_closed param 1/(2*3.14159265*BW_cl_closed)
LINE Normal 1840 2224 1840 1904 2
LINE Normal 1888 1968 1856 1968 2
LINE Normal 1872 2176 1872 2144 2
LINE Normal 1888 2160 1856 2160 2
LINE Normal 2048 1984 2048 1952 2
LINE Normal 2064 1968 2032 1968 2
LINE Normal 2064 2160 2032 2160 2
LINE Normal 1840 1824 1840 1904 2
LINE Normal 2224 2032 1840 1824 2
LINE Normal 1840 2304 1840 2224 2
LINE Normal 2224 2096 1840 2304 2
LINE Normal 2288 2064 2224 2096 2
LINE Normal 2224 2032 2288 2064 2
RECTANGLE Normal 2048 640 800 -416
RECTANGLE Normal 32 0 800 -416
RECTANGLE Normal 32 416 800 0
RECTANGLE Normal 2720 640 2048 -416
RECTANGLE Normal -192 1040 800 416
RECTANGLE Normal 1664 1392 800 640
RECTANGLE Normal 2528 1392 1664 640
RECTANGLE Normal 3488 208 3280 96
RECTANGLE Normal 3488 400 3280 288
RECTANGLE Normal 3488 608 3280 496
RECTANGLE Normal 4512 1392 2720 -416
RECTANGLE Normal -192 416 32 -416
RECTANGLE Normal 2528 2528 800 1392
RECTANGLE Normal 4512 -1008 -192 -416
