Version 4
SHEET 1 6308 3584
WIRE 3376 224 3376 192
WIRE 1216 240 1216 176
WIRE 1296 240 1216 240
WIRE 1216 256 1216 240
WIRE 1536 256 1536 208
WIRE 2432 256 2432 208
WIRE 2272 288 2208 288
WIRE 2272 320 2272 288
WIRE 384 336 384 288
WIRE 1296 336 1296 240
WIRE 1296 336 1264 336
WIRE 1488 336 1296 336
WIRE 1856 336 1488 336
WIRE 3088 336 3088 256
WIRE 3088 336 3056 336
WIRE 3296 336 3088 336
WIRE 3664 336 3664 256
WIRE 3664 336 3472 336
WIRE 3696 336 3664 336
WIRE 1536 384 1536 352
WIRE 1856 384 1536 384
WIRE 2272 416 2272 384
WIRE 2272 416 2192 416
WIRE 2432 416 2432 320
WIRE 2432 416 2272 416
WIRE 2576 416 2576 256
WIRE 2576 416 2432 416
WIRE 3456 416 3456 384
WIRE 3088 432 3088 336
WIRE 3664 432 3664 336
WIRE 4112 432 4112 208
WIRE 3312 448 3312 384
WIRE 3312 448 3216 448
WIRE 1456 464 1456 208
WIRE 1488 464 1456 464
WIRE 1856 464 1488 464
WIRE 3088 480 2992 480
WIRE 3760 480 3664 480
WIRE 4336 480 4112 480
WIRE 976 512 976 176
WIRE 1216 512 1216 352
WIRE 1216 512 976 512
WIRE 1280 512 1216 512
WIRE 1536 512 1536 480
WIRE 1536 512 1280 512
WIRE 3312 512 3136 512
WIRE 3392 512 3392 464
WIRE 3616 512 3456 512
WIRE 4064 512 3888 512
WIRE 1280 576 1280 512
WIRE 3088 592 3088 528
WIRE 3312 592 3088 592
WIRE 3664 592 3664 528
WIRE 3664 592 3456 592
WIRE -16 608 -64 608
WIRE 80 608 -16 608
WIRE 320 608 160 608
WIRE 480 608 320 608
WIRE 640 608 560 608
WIRE 688 608 640 608
WIRE 240 672 128 672
WIRE -16 688 -16 608
WIRE 320 688 320 608
WIRE 640 688 640 608
WIRE 128 704 128 672
WIRE 240 704 240 672
WIRE 272 704 240 704
WIRE 3088 704 3088 592
WIRE 3664 704 3664 592
WIRE 4112 704 4112 528
WIRE 3216 720 3216 448
WIRE 3392 720 3216 720
WIRE 272 752 240 752
WIRE 2992 752 2992 480
WIRE 3088 752 2992 752
WIRE 3760 752 3760 480
WIRE 3760 752 3664 752
WIRE 4336 752 4336 480
WIRE 4336 752 4112 752
WIRE 240 784 240 752
WIRE 3392 784 3392 720
WIRE 3392 784 3136 784
WIRE 3616 784 3392 784
WIRE 4064 784 3888 784
WIRE 1136 816 1056 816
WIRE 1392 816 1136 816
WIRE 1520 816 1440 816
WIRE 3392 816 3392 784
WIRE 2096 832 2096 784
WIRE 2208 832 2096 832
WIRE -16 848 -16 752
WIRE 320 848 320 768
WIRE 320 848 -16 848
WIRE 640 848 640 752
WIRE 640 848 320 848
WIRE 320 880 320 848
WIRE 1440 880 1440 816
WIRE 1440 880 1184 880
WIRE 2096 880 2096 832
WIRE 2208 896 2208 832
WIRE 2208 896 2144 896
WIRE 1136 928 1136 816
WIRE 1184 928 1184 880
WIRE 1392 928 1392 816
WIRE 1440 928 1440 880
WIRE 2208 944 2144 944
WIRE 2992 960 2992 752
WIRE 2992 960 2912 960
WIRE 3088 960 3088 800
WIRE 3088 960 2992 960
WIRE 3664 960 3664 800
WIRE 3664 960 3088 960
WIRE 3760 960 3760 752
WIRE 3760 960 3664 960
WIRE 4112 960 4112 800
WIRE 4112 960 3760 960
WIRE 4336 960 4336 752
WIRE 4336 960 4112 960
WIRE 1120 976 1056 976
WIRE 1280 976 1200 976
WIRE 1376 976 1280 976
WIRE 1520 976 1456 976
WIRE 1936 1136 1872 1136
WIRE 2096 1136 2096 960
WIRE 2096 1136 2016 1136
WIRE 2192 1136 2096 1136
WIRE 2336 1136 2272 1136
WIRE 1280 1152 1280 976
WIRE 1232 1168 1168 1168
WIRE 1232 1216 1168 1216
WIRE 2000 1232 2000 1184
WIRE 2256 1232 2256 1184
WIRE 2256 1232 2000 1232
WIRE 1168 1280 1168 1216
WIRE 1280 1280 1280 1232
WIRE 1280 1280 1168 1280
WIRE 1952 1296 1952 1184
WIRE 1952 1296 1872 1296
WIRE 2208 1296 2208 1184
WIRE 2208 1296 1952 1296
WIRE 2256 1296 2256 1232
WIRE 2336 1296 2256 1296
WIRE 1280 1328 1280 1280
WIRE 1520 1616 1104 1616
WIRE 1520 1680 1520 1616
WIRE 1632 1680 1584 1680
WIRE 1728 1680 1696 1680
WIRE 2208 1680 2160 1680
WIRE 2304 1680 2272 1680
WIRE 1456 1728 1376 1728
WIRE 1584 1728 1584 1680
WIRE 1584 1728 1536 1728
WIRE 1728 1728 1728 1680
WIRE 1904 1728 1728 1728
WIRE 2160 1728 2160 1680
WIRE 2160 1728 1904 1728
WIRE 2304 1728 2304 1680
WIRE 2400 1728 2304 1728
WIRE 1584 1792 1584 1728
WIRE 1616 1792 1584 1792
WIRE 1728 1792 1728 1728
WIRE 1728 1792 1696 1792
WIRE 2160 1792 2160 1728
WIRE 2192 1792 2160 1792
WIRE 2304 1792 2304 1728
WIRE 2304 1792 2272 1792
WIRE 2464 1856 2464 1808
WIRE 1104 1952 1104 1616
WIRE 1216 1952 1104 1952
WIRE 1904 1968 1904 1728
WIRE 1904 1968 1760 1968
WIRE 2032 1968 1904 1968
WIRE 2400 1968 2400 1728
WIRE 2400 1968 2208 1968
WIRE 2464 1968 2464 1920
WIRE 2464 1968 2400 1968
WIRE 2576 1968 2464 1968
WIRE 1760 2000 1760 1968
WIRE 1264 2032 1248 2032
WIRE 1376 2032 1376 1728
WIRE 1376 2032 1344 2032
WIRE 1104 2048 1104 1952
WIRE 1760 2096 1760 2048
WIRE 1904 2096 1760 2096
WIRE 2032 2096 1904 2096
WIRE 2400 2096 2208 2096
WIRE 2464 2096 2400 2096
WIRE 2576 2096 2464 2096
WIRE 2464 2144 2464 2096
WIRE 2464 2256 2464 2208
WIRE 1616 2272 1584 2272
WIRE 1728 2272 1696 2272
WIRE 2192 2272 2160 2272
WIRE 2304 2272 2272 2272
WIRE 1376 2336 1376 2032
WIRE 1456 2336 1376 2336
WIRE 1584 2336 1584 2272
WIRE 1584 2336 1536 2336
WIRE 1728 2336 1728 2272
WIRE 1904 2336 1904 2096
WIRE 1904 2336 1728 2336
WIRE 2160 2336 2160 2272
WIRE 2160 2336 1904 2336
WIRE 2304 2336 2304 2272
WIRE 2400 2336 2400 2096
WIRE 2400 2336 2304 2336
WIRE 1584 2384 1584 2336
WIRE 1632 2384 1584 2384
WIRE 1728 2384 1728 2336
WIRE 1728 2384 1696 2384
WIRE 2160 2384 2160 2336
WIRE 2192 2384 2160 2384
WIRE 2304 2384 2304 2336
WIRE 2304 2384 2256 2384
WIRE 1216 2464 1216 1952
WIRE 1520 2464 1520 2384
WIRE 1520 2464 1216 2464
FLAG 1280 576 0
FLAG 1856 -192 Vbp
FLAG 1856 -80 Vsp
FLAG 1856 -32 Vcp
FLAG 1856 336 Vcn
FLAG 1856 384 Vsn
FLAG 1856 464 Vbn
FLAG 1856 -272 Vddb
FLAG 1216 304 0
FLAG 1536 304 0
FLAG 1536 432 0
FLAG 384 -80 0
FLAG 480 -288 Vddb
FLAG 384 336 0
FLAG 480 128 Vdd
FLAG 2208 -240 Vdd
FLAG 2208 -112 Vbp
FLAG 2208 -32 Vsp
FLAG 2208 48 Vcp
FLAG 2208 288 Vbn
FLAG 2208 208 Vsn
FLAG 2208 128 Vcn
FLAG 2192 416 0
FLAG 128 784 0
FLAG 320 880 Vbcm
FLAG -64 608 Vop
FLAG 688 608 Von
FLAG 240 784 Vbn
FLAG 1280 1328 0
FLAG 1520 816 Vgpn
FLAG 1056 816 Vgpp
FLAG 1056 976 Vpl
FLAG 1520 976 Vpr
FLAG 1168 1168 Vcp
FLAG 2096 784 0
FLAG 2336 1296 Vgnn
FLAG 1872 1296 Vgnp
FLAG 1872 1136 Vnl
FLAG 2336 1136 Vnr
FLAG 2208 944 Vcn
FLAG 3312 128 Vgpp
FLAG 3312 176 Vpl
FLAG 3456 128 Vgpn
FLAG 3456 176 Vpr
FLAG 3376 224 Vcp
FLAG 2912 -208 Vdd
FLAG 2912 -96 Vbp
FLAG 3456 416 Vbn
FLAG 3056 336 Vop
FLAG 3696 336 Von
FLAG 3312 512 Vnl
FLAG 3456 512 Vnr
FLAG 3456 592 Vgnn
FLAG 3312 592 Vgnp
FLAG 3392 464 Vcn
FLAG 3392 816 Vbcm
FLAG 2912 960 0
FLAG 4224 128 0
FLAG 4000 128 0
FLAG 3888 160 Vip
FLAG 4336 160 Vin
FLAG 3888 512 Vbcn
FLAG 3888 784 Vbn
FLAG 2208 1968 Vop
FLAG 2208 2096 Von
FLAG -144 -32 Vcn
FLAG -48 112 0
FLAG -48 -96 Vbcn
FLAG 2464 1808 0
FLAG 2576 1968 Voutn
IOPIN 2576 1968 Out
FLAG 2576 2096 Voutp
IOPIN 2576 2096 Out
FLAG 2464 2256 0
FLAG 2032 1968 Vin
FLAG 2032 2096 Vip
FLAG 1248 2032 0
FLAG 1808 1984 virtualground
FLAG 1472 1680 0
FLAG 1808 2064 0
FLAG 1472 2384 0
FLAG 1104 2128 0
DATAFLAG 1712 -192 ""
DATAFLAG 1712 -80 ""
DATAFLAG 1712 -32 ""
DATAFLAG 1728 336 ""
DATAFLAG 1728 384 ""
DATAFLAG 1728 464 ""
SYMBOL pmos4 1488 -112 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1488 48 M180
WINDOW 3 56 67 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1024 48 R180
SYMATTR InstName Mp3
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1488 384 R0
WINDOW 0 56 25 Left 2
WINDOW 3 63 67 Left 2
SYMATTR InstName Mn1
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1488 256 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1264 256 M0
SYMATTR InstName Mn3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL current 1536 96 R0
SYMATTR InstName Ibm
SYMATTR Value {Ibm}
SYMBOL current 1216 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibn
SYMATTR Value {Ibm*Rn}
SYMBOL current 976 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibp
SYMATTR Value {Ibm*Rp}
SYMBOL voltage 384 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 384 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cap 2256 -208 R0
SYMATTR InstName C1
SYMATTR Value {Cbig}
SYMBOL cap 2416 -144 R0
SYMATTR InstName C2
SYMATTR Value {Cbig}
SYMBOL cap 2560 -80 R0
SYMATTR InstName C3
SYMATTR Value {Cbig}
SYMBOL cap 2256 384 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cbig}
SYMBOL cap 2416 320 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {Cbig}
SYMBOL cap 2560 256 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cbig}
SYMBOL e 320 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rbig}
SYMBOL res 576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rbig}
SYMBOL cap 624 688 R0
SYMATTR InstName C7
SYMATTR Value {Cfb}
SYMBOL cap -32 688 R0
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL voltage 128 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm
SYMATTR Value 0.9
SYMBOL e2 1216 976 R90
SYMATTR InstName E2
SYMATTR Value {Aadd/2}
SYMBOL e2 1472 976 R90
SYMATTR InstName E3
SYMATTR Value {Aadd/2}
SYMBOL e 1280 1136 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e2 2032 1136 M270
SYMATTR InstName E5
SYMATTR Value {Aadd/2}
SYMBOL e2 2288 1136 M270
SYMATTR InstName E6
SYMATTR Value {Aadd/2}
SYMBOL e 2096 976 R180
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL pmos4 3616 -16 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp1.2
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3616 704 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn5.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3616 256 M180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp2.2
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3616 432 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn6.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn56}
SYMBOL pmos4 3136 -16 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp3.2
SYMATTR Value2 l={L} w={W} m={Mp13}
SYMBOL nmos4 3136 704 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn7.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL pmos4 3136 256 R180
WINDOW 3 57 68 Left 2
SYMATTR Value pch
SYMATTR InstName Mp4.2
SYMATTR Value2 l={L} w={W} m={Mp24}
SYMBOL nmos4 3136 432 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn8.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn78}
SYMBOL nmos4 4272 80 M0
SYMATTR InstName Mn4.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 3952 80 R0
SYMATTR InstName Mn3.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn34}
SYMBOL nmos4 4064 432 R0
SYMATTR InstName Mn2.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL nmos4 4064 704 R0
SYMATTR InstName Mn1.2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL e -48 -64 R0
SYMATTR InstName E15
SYMATTR Value 1
SYMBOL cap 2448 1856 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap 2448 2208 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL res 2288 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rfb}
SYMBOL cap 2256 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cfb}
SYMBOL res 2176 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap 2208 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL res 1600 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {Rin}
SYMBOL cap 1632 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL res 1600 2256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rin}
SYMBOL cap 1632 2368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cin}
SYMBOL voltage 1360 2032 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.9
SYMBOL e2 1808 1968 R0
SYMATTR InstName E8
SYMATTR Value 1
SYMBOL e 1552 1728 R90
SYMATTR InstName E9
SYMATTR Value -0.5
SYMBOL e 1552 2336 M270
SYMATTR InstName E10
SYMATTR Value 0.5
SYMBOL voltage 1104 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value PULSE(0 150m 1n 1n 1n 20u 40u)
TEXT 160 -992 Left 2 !.param W=1u L=0.18u Mp=60 Mn=11 Ibm=200u Rn=5.8 Rp=7.5 mp_ratio={Mp/Mn}
TEXT 160 -1032 Left 2 !.lib 'C:\\Program Files\\LTC\\LTspiceXVII\\lib\\cmp\\logic018 no1of.l' TT
TEXT 832 -368 Left 5 ;Biasing Circuit
TEXT 56 -384 Left 5 ;Biasing Voltage Source
TEXT 56 32 Left 5 ;Voltage Source
TEXT 160 -952 Left 2 !.param Cbig=1000n Lbig=1p Rbig=100G Rin=100G
TEXT 2080 -376 Left 5 ;Decoupling Capacitors
TEXT -144 472 Left 5 ;Ideal CMFB Unloaded
TEXT 832 688 Left 5 ;Ideal Gain-Boosting PMOS\nUnloaded
TEXT 1696 688 Left 5 ;Ideal Gain-Boosting NMOS\nUnloaded
TEXT 3384 144 Center 0 ;Ideal\nGain-Boosting\nPMOS
TEXT 3384 328 Center 1 ;Ideal\nCMFB
TEXT 3384 528 Center 1 ;Ideal\nGain-Boosting\nNMOS
TEXT 2760 -368 Left 5 ;OpAmp with ideal Gain-Boosting Unloaded
TEXT 1488 600 Left 1 ;Vsp & Vsn are used for ration & ratiop determination, unused in the opamp
TEXT -136 -376 Left 5 ;Vbcn
TEXT 896 1472 Left 5 ;OpAmp in Feedback Unloaded for TRANS sim
TEXT 160 -912 Left 2 !.param Aadd=100 Cfb={Cin/8} Rfb={Rin*8} Cload={Cin}
TEXT 160 -872 Left 2 !.param Mn12={4*ScaleA} Mn56={2*ScaleA} Mn78={2*ScaleA} Mp13={4*ScaleA*mp_ratio} Mp24={2*ScaleA*mp_ratio}
TEXT 160 -832 Left 2 !.param Mn34=60 ScaleA=1.1 Cin=28p
TEXT 168 -784 Left 2 !;op
TEXT 1656 -896 Left 2 !.tran 0 10u 0 10n
TEXT 1656 -856 Left 2 !; === TRANSIENT MEASUREMENTS (Deliverables 6, 7 & Power) ===
TEXT 1656 -816 Left 2 !.meas TRAN Asettle FIND 20*log10(1.2/(abs(V(virtualground))+1n)) AT 2.8u
TEXT 1656 -776 Left 2 !.meas TRAN T40dB WHEN 20*log10(1.2/(abs(V(virtualground))+1n))=40 RISE=1 TD=2n
TEXT 1656 -736 Left 2 !.meas TRAN T48_69dB WHEN 20*log10(1.2/(abs(V(virtualground))+1n))=48.69 RISE=1 TD=2n
TEXT 1656 -696 Left 2 !.meas TRAN tau_cl_trans PARAM T48_69dB-T40dB
TEXT 1656 -656 Left 2 !.meas TRAN Idd AVG I(V2) FROM 5u TO 10u
TEXT 1656 -616 Left 2 !.meas TRAN Idd_mA PARAM abs(Idd)*1000
TEXT 1656 -576 Left 2 !.meas TRAN Power_mW PARAM abs(Idd)*1.8*1000
TEXT 1656 -536 Left 2 !.meas TRAN FoM_lin PARAM 2*3.14159265*abs(Idd)*1.8*tau_cl_trans/pow(10764.5,2)
TEXT 1656 -496 Left 2 !.meas TRAN FoM_dB PARAM -10*log10(FoM_lin)
TEXT 1656 -464 Left 2 !.step param Cin 18p 28p 1p
LINE Normal 2000 2192 2000 1872 2
LINE Normal 2048 1936 2016 1936 2
LINE Normal 2032 2144 2032 2112 2
LINE Normal 2048 2128 2016 2128 2
LINE Normal 2208 1952 2208 1920 2
LINE Normal 2224 1936 2192 1936 2
LINE Normal 2224 2128 2192 2128 2
LINE Normal 2000 1792 2000 1872 2
LINE Normal 2384 2000 2000 1792 2
LINE Normal 2000 2272 2000 2192 2
LINE Normal 2384 2064 2000 2272 2
LINE Normal 2448 2032 2384 2064 2
LINE Normal 2384 2000 2448 2032 2
RECTANGLE Normal 2048 640 800 -416
RECTANGLE Normal 32 0 800 -416
RECTANGLE Normal 32 416 800 0
RECTANGLE Normal 2720 640 2048 -416
RECTANGLE Normal -192 1040 800 416
RECTANGLE Normal 1664 1392 800 640
RECTANGLE Normal 2528 1392 1664 640
RECTANGLE Normal 3488 208 3280 96
RECTANGLE Normal 3488 400 3280 288
RECTANGLE Normal 3488 608 3280 496
RECTANGLE Normal 4512 1392 2720 -416
RECTANGLE Normal -192 416 32 -416
RECTANGLE Normal 2832 2608 800 1392
